centroid	identity	tax_id	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group	abundance
7cef6913-ee83-4922-819d-9dcf7ba01cf0	93.2	576610	Polynucleobacter necessarius	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.136385426653883
9fbd170a-b83d-4438-ae64-e204119510c4	90.2	2579977	Brevundimonas sp. SGAir0440	Brevundimonas	Caulobacteraceae	Caulobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0009587727708533
8b60226d-8beb-48ce-8ee0-348799eedb42	91.9	46867	Clostridium chauvoei	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0026366251198465
93c488ae-1704-49b9-89ff-c4d74c177326	92.4	1678129	Limnohabitans sp. 103DPR2	Limnohabitans	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0414669223394055
10bea88c-3eda-4863-9fa8-2ce87d052164	95.4	742013	Delftia sp. Cs1-4	Delftia	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
a3458524-e130-4873-bc46-73e852a79e97	96.4	556054	Polynucleobacter difficilis	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0443432406519654
98661507-b794-4705-9241-1e00edd3484e	94.6	192843	Rhodoferax ferrireducens	Rhodoferax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
06d780f7-9a39-4e63-a39c-d754d42d0432	90.6	426	Methylosinus trichosporium	Methylosinus	Methylocystaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0062320230105465
58fcec39-4c68-41b7-b67a-b1d8acd27d70	91.7	535712	Candidatus Rhodoluna planktonica	Rhodoluna	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0167785234899328
dc0c4206-6983-476b-9e48-8dfec225a661	92.7	36863	Ideonella dechloratans	Ideonella		Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
3a1cd053-26e2-4cf6-b781-2788d3f85064	90.4	1904640	Betaproteobacteria bacterium GR16-43				Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
f7e8b389-299c-483b-904b-f9c0a2b13a0a	90.1	2683345	Achromobacter panacis	Achromobacter	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0417066155321188
7a48ad2f-1255-44d6-8272-3f9d8156af64	94.4	1520	Clostridium beijerinckii	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0127037392138063
a661fbad-e8b9-4da4-988c-60a25f2f3041	92.5	1282	Staphylococcus epidermidis	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0021572387344199
0b603b78-8d7a-4e39-8883-0b9827005172	93.3	576611	Polynucleobacter asymbioticus	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0788590604026845
88c48f61-d0a0-4a8e-95b2-07702d9ee5f8	91.4	1505	Paeniclostridium sordellii	Paeniclostridium	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0045541706615532
5f51693e-a88f-4240-9d17-918193e42ad7	96.6	2516559	Aquirufa antheringensis	Aquirufa	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				0.0481783317353787
d09e69b6-9b35-42df-9f6a-318460c11d3a	95.3	543913	beta proteobacterium CB				Betaproteobacteria	Proteobacteria		Bacteria				0.0436241610738255
b9505310-36e0-4c4e-a3a2-905c596c1dda	95.2	540061	Limnohabitans parvus	Limnohabitans	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0206136145733461
1f2fa8c6-5f39-49e7-b6e3-f23ee3d0e464	90.9	1697043	Bordetella sp. H567	Bordetella	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0050335570469798
f8dd8754-d8df-4d7f-b62e-02eed5dbee8f	92.2	2163011	Bordetella sp. HZ20	Bordetella	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0076701821668264
43fd74e4-c01d-4469-8e6c-4aa5b551c259	90.7	29341	Clostridium argentinense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
56ec394b-16ae-47da-9247-e4a1ed6de31c	92.4	29363	Clostridium paraputrificum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0033557046979865
e9a4e93e-af22-45e4-a795-17530c3c4408	94.2	1848255	Actinobacteria bacterium IMCC25003					Actinobacteria	Terrabacteria group	Bacteria				0.0016778523489932
71971ce6-18a4-43e5-894d-3ad59596e229	90.3	454151	Luteolibacter algae	Luteolibacter	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobia	PVC group	Bacteria				0.0002396931927133
9db96ca5-ef94-4be9-90b7-0be1da96890d	91.6	182773	Clostridium isatidis	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0038350910834132
a08170be-efd7-4397-b756-760e37448b72	92.6	217204	Achromobacter insolitus	Achromobacter	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0031160115052732
b7fed25f-bcbd-47b6-b5f6-ed64f8126beb	92.7	238834	Clostridium estertheticum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0059923298178331
64d45787-f575-4ce1-b7e7-ba658ddfc461	94.1	2024524	Terrimonas soli	Terrimonas	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
2db32fb6-93fc-4eaa-a6a8-53508d9a6b47	91.2	1245752	Seohaeicola westpacificensis	Seohaeicola	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
